obview_db   | 2026-05-07 04:16:12.087 UTC [69265] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 04:16:41.842 UTC [69346] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.842 UTC [69347] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.842 UTC [69347] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.843 UTC [69349] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.843 UTC [69349] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.844 UTC [69348] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.844 UTC [69348] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:41.844 UTC [69350] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:41.844 UTC [69350] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.277 UTC [69353] ERROR:  column f.deleted_at does not exist at character 468
obview_db   | 2026-05-07 04:16:49.277 UTC [69353] STATEMENT:
obview_db   |         WITH file_state AS (
obview_db   |           SELECT
obview_db   |             f.id AS file_id,
obview_db   |             f.project_id,
obview_db   |             BOOL_OR(a.status IN ('changes_requested','requested_changes')) AS has_changes,
obview_db   |             BOOL_OR(a.status = 'approved') AS has_approved
obview_db   |           FROM "files" f
obview_db   |           LEFT JOIN "approvals" a ON a.file_id = f.id
obview_db   |           WHERE f.project_id = ANY(ARRAY[29,32,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,52,53,54,55,56,58,57,30,43,59,60,61,62]::int[])
obview_db   |             AND f.deleted_at IS NULL
obview_db   |           GROUP BY f.id, f.project_id
obview_db   |         )
obview_db   |         SELECT
obview_db   |           project_id,
obview_db   |           COUNT(*)::int AS total_files,
obview_db   |           SUM(CASE WHEN has_changes IS NOT TRUE AND has_approved IS TRUE THEN 1 ELSE 0 END)::int AS approved_files,
obview_db   |           SUM(CASE WHEN has_changes IS TRUE THEN 1 ELSE 0 END)::int AS changes_requested_files
obview_db   |         FROM file_state
obview_db   |         GROUP BY project_id
obview_db   |
obview_db   | 2026-05-07 04:16:49.318 UTC [69354] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.318 UTC [69354] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.381 UTC [69355] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.381 UTC [69355] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.382 UTC [69357] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.382 UTC [69357] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.382 UTC [69356] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.382 UTC [69356] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.382 UTC [69358] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.382 UTC [69358] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.383 UTC [69361] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.383 UTC [69361] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.383 UTC [69362] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.383 UTC [69362] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.383 UTC [69359] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.383 UTC [69359] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.385 UTC [69365] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.385 UTC [69365] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.389 UTC [69364] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.389 UTC [69364] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.390 UTC [69360] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.390 UTC [69360] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.390 UTC [69369] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.390 UTC [69369] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.390 UTC [69363] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.390 UTC [69363] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.391 UTC [69370] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.391 UTC [69370] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.391 UTC [69368] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.391 UTC [69368] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.392 UTC [69366] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.392 UTC [69366] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.392 UTC [69367] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.392 UTC [69367] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.397 UTC [69372] ERROR:  column "deleted_at" does not exist at character 187
obview_db   | 2026-05-07 04:16:49.397 UTC [69372] STATEMENT:  select "id", "filename", "file_type", "file_size", "file_path", "project_id", "folder_id", "uploaded_by_id", "version", "is_latest_version", "is_available", "share_token", "created_at", "deleted_at" from "files" where ("files"."project_id" = $1 and "files"."file_type" = $2 and "files"."deleted_at" is null) order by "files"."created_at" desc limit $3
obview_db   | 2026-05-07 04:16:49.399 UTC [69374] ERROR:  column "deleted_at" does not exist at character 187
