obtv-admin@obtv-ai:~/obview$ docker compose logs -f
obview_app  | Waiting for database to be ready...
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.832 UTC [75] ERROR:  relation "projects" already exists
obview_db   | 2026-05-03 06:49:06.832 UTC [75] STATEMENT:  CREATE TABLE "projects" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "description" text,
obview_db   |           "status" text DEFAULT 'in_progress' NOT NULL,
obview_db   |           "created_by_id" integer NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           "updated_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 06:49:06.833 UTC [75] ERROR:  relation "users" already exists
obview_db   | 2026-05-03 06:49:06.833 UTC [75] STATEMENT:  CREATE TABLE "users" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "username" text NOT NULL,
obview_db   |           "password" text NOT NULL,
obview_db   |           "email" text NOT NULL,
obview_db   |           "name" text NOT NULL,
obview_db   |           "role" text DEFAULT 'viewer' NOT NULL,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL,
obview_db   |           CONSTRAINT "users_username_unique" UNIQUE("username"),
obview_db   |           CONSTRAINT "users_email_unique" UNIQUE("email")
obview_db   |   );
obview_db   | 2026-05-03 06:49:07.112 UTC [80] ERROR:  column "accepted_by_id" referenced in foreign key constraint does not exist
obview_db   | 2026-05-03 06:49:07.112 UTC [80] CONTEXT:  SQL statement "ALTER TABLE invitations ADD CONSTRAINT invitations_accepted_by_id_fkey
obview_db   |           FOREIGN KEY (accepted_by_id) REFERENCES users(id) ON DELETE SET NULL"
obview_db   |   PL/pgSQL function inline_code_block line 82 at SQL statement
obview_db   | 2026-05-03 06:49:07.112 UTC [80] STATEMENT:  DO $$
obview_db   |   BEGIN
obview_db   |       -- Clean up orphaned data that would violate foreign key constraints
obview_db   |       DELETE FROM files WHERE project_id NOT IN (SELECT id FROM projects);
obview_db   |       DELETE FROM comments WHERE file_id NOT IN (SELECT id FROM files);
obview_db   |       DELETE FROM comments WHERE parent_id IS NOT NULL AND parent_id NOT IN (SELECT id FROM comments);
obview_db   |       DELETE FROM public_comments WHERE file_id NOT IN (SELECT id FROM files);
obview_db   |       DELETE FROM approvals WHERE file_id NOT IN (SELECT id FROM files);
obview_db   |       DELETE FROM activity_logs WHERE user_id NOT IN (SELECT id FROM users);
obview_db   |       DELETE FROM project_users WHERE project_id NOT IN (SELECT id FROM projects) OR user_id NOT IN (SELECT id FROM users);
obview_db   |       DELETE FROM invitations WHERE project_id IS NOT NULL AND project_id NOT IN (SELECT id FROM projects);
obview_db   |       DELETE FROM invitations WHERE created_by_id NOT IN (SELECT id FROM users);
obview_db   |       DELETE FROM password_resets WHERE user_id NOT IN (SELECT id FROM users);
obview_db   |       -- Projects foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'projects_created_by_id_fkey') THEN
obview_db   |           ALTER TABLE projects ADD CONSTRAINT projects_created_by_id_fkey
obview_db   |           FOREIGN KEY (created_by_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Files foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'files_project_id_fkey') THEN
obview_db   |           ALTER TABLE files ADD CONSTRAINT files_project_id_fkey
obview_db   |           FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'files_uploaded_by_id_fkey') THEN
obview_db   |           ALTER TABLE files ADD CONSTRAINT files_uploaded_by_id_fkey
obview_db   |           FOREIGN KEY (uploaded_by_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Comments foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'comments_file_id_fkey') THEN
obview_db   |           ALTER TABLE comments ADD CONSTRAINT comments_file_id_fkey
obview_db   |           FOREIGN KEY (file_id) REFERENCES files(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'comments_user_id_fkey') THEN
obview_db   |           ALTER TABLE comments ADD CONSTRAINT comments_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'comments_parent_id_fkey') THEN
obview_db   |           ALTER TABLE comments ADD CONSTRAINT comments_parent_id_fkey
obview_db   |           FOREIGN KEY (parent_id) REFERENCES comments(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Public comments foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'public_comments_file_id_fkey') THEN
obview_db   |           ALTER TABLE public_comments ADD CONSTRAINT public_comments_file_id_fkey
obview_db   |           FOREIGN KEY (file_id) REFERENCES files(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Project users foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'project_users_project_id_fkey') THEN
obview_db   |           ALTER TABLE project_users ADD CONSTRAINT project_users_project_id_fkey
obview_db   |           FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'project_users_user_id_fkey') THEN
obview_db   |           ALTER TABLE project_users ADD CONSTRAINT project_users_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Activity logs foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'activity_logs_user_id_fkey') THEN
obview_db   |           ALTER TABLE activity_logs ADD CONSTRAINT activity_logs_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Invitations foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'invitations_project_id_fkey') THEN
obview_db   |           ALTER TABLE invitations ADD CONSTRAINT invitations_project_id_fkey
obview_db   |           FOREIGN KEY (project_id) REFERENCES projects(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'invitations_created_by_id_fkey') THEN
obview_db   |           ALTER TABLE invitations ADD CONSTRAINT invitations_created_by_id_fkey
obview_db   |           FOREIGN KEY (created_by_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'invitations_accepted_by_id_fkey') THEN
obview_db   |           ALTER TABLE invitations ADD CONSTRAINT invitations_accepted_by_id_fkey
obview_db   |           FOREIGN KEY (accepted_by_id) REFERENCES users(id) ON DELETE SET NULL;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Approvals foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'approvals_file_id_fkey') THEN
obview_db   |           ALTER TABLE approvals ADD CONSTRAINT approvals_file_id_fkey
obview_db   |           FOREIGN KEY (file_id) REFERENCES files(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'approvals_user_id_fkey') THEN
obview_db   |           ALTER TABLE approvals ADD CONSTRAINT approvals_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Password resets foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'password_resets_user_id_fkey') THEN
obview_db   |           ALTER TABLE password_resets ADD CONSTRAINT password_resets_user_id_fkey
obview_db   |           FOREIGN KEY (user_id) REFERENCES users(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |
obview_db   |       -- Public comments foreign keys
obview_db   |       IF NOT EXISTS (SELECT 1 FROM pg_constraint WHERE conname = 'public_comments_parent_id_fkey') THEN
obview_db   |           ALTER TABLE public_comments ADD CONSTRAINT public_comments_parent_id_fkey
obview_db   |           FOREIGN KEY (parent_id) REFERENCES public_comments(id) ON DELETE CASCADE;
obview_db   |       END IF;
obview_db   |   END $$;
obview_db   | 2026-05-03 06:49:07.122 UTC [80] ERROR:  column "parent_id" does not exist
obview_db   | 2026-05-03 06:49:07.122 UTC [80] STATEMENT:  CREATE INDEX IF NOT EXISTS idx_public_comments_parent_id ON public_comments(parent_id);
obview_db   | 2026-05-03 06:49:07.122 UTC [80] ERROR:  column "creator_token" does not exist
obview_db   | 2026-05-03 06:49:07.122 UTC [80] STATEMENT:  CREATE INDEX IF NOT EXISTS idx_public_comments_creator_token ON public_comments(creator_token);
obview_db   | 2026-05-03 06:49:07.552 UTC [86] ERROR:  relation "comments_unified" already exists
obview_db   | 2026-05-03 06:49:07.552 UTC [86] STATEMENT:  CREATE TABLE comments_unified (
obview_db   |       id TEXT PRIMARY KEY,
obview_db   |       file_id INTEGER NOT NULL REFERENCES files(id) ON DELETE CASCADE,
obview_db   |       user_id INTEGER REFERENCES users(id) ON DELETE SET NULL,
obview_db   |       is_public BOOLEAN DEFAULT false NOT NULL,
obview_db   |       author_name TEXT NOT NULL,
obview_db   |       author_email TEXT NOT NULL,
obview_db   |       creator_token TEXT,
obview_db   |       parent_id TEXT REFERENCES comments_unified(id) ON DELETE CASCADE,
obview_db   |       content TEXT NOT NULL,
obview_db   |       timestamp DECIMAL,
obview_db   |       is_resolved BOOLEAN DEFAULT false NOT NULL,
obview_db   |       created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()
obview_db   |   );
obview_db   | 2026-05-03 06:49:07.553 UTC [86] ERROR:  relation "idx_comments_unified_file_id" already exists
obview_db   | 2026-05-03 06:49:07.553 UTC [86] STATEMENT:  CREATE INDEX idx_comments_unified_file_id ON comments_unified(file_id);
obview_db   | 2026-05-03 06:49:07.554 UTC [86] ERROR:  relation "idx_comments_unified_parent_id" already exists
obview_db   | 2026-05-03 06:49:07.554 UTC [86] STATEMENT:  CREATE INDEX idx_comments_unified_parent_id ON comments_unified(parent_id);
obview_db   | 2026-05-03 06:49:07.940 UTC [88] ERROR:  column "createdAt" of relation "users" does not exist at character 59
obview_db   | 2026-05-03 06:49:07.940 UTC [88] STATEMENT:  INSERT INTO users (username, password, email, name, role, "createdAt") VALUES ($1, $2, $3, $4, $5, NOW())
obview_db   | 2026-05-03 06:54:02.755 UTC [59] LOG:  checkpoint starting: time
obview_db   | 2026-05-03 06:54:22.609 UTC [59] LOG:  checkpoint complete: wrote 201 buffers (1.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=19.850 s, sync=0.002 s, total=19.854 s; sync files=105, longest=0.001 s, average=0.001 s; distance=1140 kB, estimate=1140 kB; lsn=0/1A9E5D0, redo lsn=0/1A9E598
obview_db   | 2026-05-03 07:06:20.410 UTC [864] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.410 UTC [864] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.442 UTC [865] ERROR:  relation "activity_logs" already exists
obview_db   | 2026-05-03 07:06:20.442 UTC [865] STATEMENT:  CREATE TABLE "activity_logs" (
obview_db   |           "id" serial PRIMARY KEY NOT NULL,
obview_db   |           "action" text NOT NULL,
obview_db   |           "entity_type" text NOT NULL,
obview_db   |           "entity_id" integer NOT NULL,
obview_db   |           "user_id" integer NOT NULL,
obview_db   |           "metadata" json,
obview_db   |           "created_at" timestamp DEFAULT now() NOT NULL
obview_db   |   );
obview_db   | 2026-05-03 07:06:20.476 UTC [866] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.476 UTC [866] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.511 UTC [867] ERROR:  constraint "password_resets_user_id_fkey" for relation "password_resets" already exists
obview_db   | 2026-05-03 07:06:20.511 UTC [867] STATEMENT:  ALTER TABLE "password_resets" ADD CONSTRAINT "password_resets_user_id_fkey"
obview_db   |   FOREIGN KEY ("user_id") REFERENCES "users"("id") ON DELETE CASCADE;
obview_db   | 2026-05-03 07:06:20.547 UTC [868] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.547 UTC [868] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.610 UTC [870] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:20.610 UTC [870] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
obview_db   | 2026-05-03 07:06:20.642 UTC [871] ERROR:  syntax error at or near ":" at character 48
obview_db   | 2026-05-03 07:06:20.642 UTC [871] STATEMENT:  SELECT 1 FROM schema_migrations WHERE filename=:'migname' AND checksum=:'migsum' LIMIT 1;
obview_db   | 2026-05-03 07:06:20.699 UTC [873] ERROR:  syntax error at or near ":" at character 60
obview_db   | 2026-05-03 07:06:20.699 UTC [873] STATEMENT:  INSERT INTO schema_migrations (filename, checksum) VALUES (:'migname', :'migsum')
obview_db   |                 ON CONFLICT (filename) DO UPDATE SET checksum=EXCLUDED.checksum, applied_at=NOW();
